,Incident Address Display,Borough,Community Board,Police Precinct,City Council District,Created Date,Status,Resolution Action,Closed Date,X Coordinate,Y Coordinate,full_address,geocode
20,99 READE STREET,MANHATTAN,01 MANHATTAN,Precinct 1,1.0,07/25/2011 07:00:00 AM +0000,Open,Site downloaded for cleaning,,982011.0,200013.0,"99 READE STREET, NEW YORK, NEW YORK","(40.7156224, -74.0081531)"
83,98 B AVENUE,MANHATTAN,03 MANHATTAN,Precinct 9,2.0,08/08/2011 07:00:00 AM +0000,Open,Notice of Intent to Clean and Forever Graffiti Free Form sent,,989379.0,203305.0,"98 B AVENUE, NEW YORK, NEW YORK","(40.67675790000001, -73.9470886)"
174,973 COLUMBUS AVENUE,MANHATTAN,07 MANHATTAN,Precinct 24,8.0,07/07/2011 07:00:00 AM +0000,Open,Site downloaded for cleaning,,994758.0,230868.0,"973 COLUMBUS AVENUE, NEW YORK, NEW YORK","(40.800244, -73.96171)"
227,96 FAIRVIEW AVENUE,MANHATTAN,Unspecified MANHATTAN,Unspecified,10.0,05/07/2011 07:00:00 AM +0000,Open,Unspecified,,1002939.0,251387.0,"96 FAIRVIEW AVENUE, NEW YORK, NEW YORK","(40.8566844, -73.9325034)"
230,96 BROADWAY,MANHATTAN,01 MANHATTAN,Precinct 1,1.0,12/02/2010 08:00:00 AM +0000,Open,Unspecified,,981062.0,197215.0,"96 BROADWAY, NEW YORK, NEW YORK","(40.7079884, -74.0115295)"
247,965 LEXINGTON AVENUE,MANHATTAN,08 MANHATTAN,Precinct 19,4.0,06/24/2011 07:00:00 AM +0000,Open,Site downloaded for cleaning,,994484.0,219536.0,"965 LEXINGTON AVENUE, NEW YORK, NEW YORK","(40.769144, -73.962825)"
292,95 CHRYSTIE STREET,MANHATTAN,03 MANHATTAN,Precinct 5,1.0,08/03/2011 07:00:00 AM +0000,Open,Site downloaded for cleaning,,985902.0,200773.0,"95 CHRYSTIE STREET, NEW YORK, NEW YORK","(40.717793, -73.99437999999999)"
382,942 COLUMBUS AVENUE,MANHATTAN,07 MANHATTAN,Precinct 24,8.0,08/17/2011 07:00:00 AM +0000,Open,Notice of Intent to Clean and Forever Graffiti Free Form sent,,994569.0,230540.0,"942 COLUMBUS AVENUE, NEW YORK, NEW YORK","(40.799581, -73.963014)"
432,93 FRANKLIN STREET,MANHATTAN,01 MANHATTAN,Precinct 1,1.0,08/04/2011 07:00:00 AM +0000,Open,Notice of Intent to Clean and Forever Graffiti Free Form sent,,982857.0,200910.0,"93 FRANKLIN STREET, NEW YORK, NEW YORK","(40.7181121, -74.0049859)"
466,930 COLUMBUS AVENUE,MANHATTAN,07 MANHATTAN,Precinct 24,8.0,08/15/2011 07:00:00 AM +0000,Open,Notice of Intent to Clean and Forever Graffiti Free Form sent,,994471.0,230363.0,"930 COLUMBUS AVENUE, NEW YORK, NEW YORK","(40.799083, -73.963331)"
468,930 AMSTERDAM AVENUE,MANHATTAN,07 MANHATTAN,Precinct 24,8.0,06/27/2011 07:00:00 AM +0000,Open,Site downloaded for cleaning,,993692.0,230815.0,"930 AMSTERDAM AVENUE, NEW YORK, NEW YORK","(40.80028, -73.96622599999999)"
478,92 ST NICHOLAS PLACE,MANHATTAN,09 MANHATTAN,Precinct 30,7.0,07/14/2011 07:00:00 AM +0000,Open,Notice of Intent to Clean and Forever Graffiti Free Form sent,,1000721.0,241640.0,"92 ST NICHOLAS PLACE, NEW YORK, NEW YORK","(40.8298956, -73.9404769)"
495,928 AMSTERDAM AVENUE,MANHATTAN,07 MANHATTAN,Precinct 24,8.0,06/27/2011 07:00:00 AM +0000,Open,Site downloaded for cleaning,,993679.0,230790.0,"928 AMSTERDAM AVENUE, NEW YORK, NEW YORK","(40.80023, -73.966261)"
501,926 AMSTERDAM AVENUE,MANHATTAN,07 MANHATTAN,Precinct 24,8.0,06/27/2011 07:00:00 AM +0000,Open,Site downloaded for cleaning,,993665.0,230765.0,"926 AMSTERDAM AVENUE, NEW YORK, NEW YORK","(40.800175, -73.96630100000002)"
551,91 COOPER STREET,MANHATTAN,12 MANHATTAN,Precinct 34,7.0,07/12/2011 07:00:00 AM +0000,Open,Site to be cleaned.,,1005980.0,255739.0,"91 COOPER STREET, NEW YORK, NEW YORK","(40.8686595, -73.92134279999999)"
595,910 RIVERSIDE DRIVE,MANHATTAN,12 MANHATTAN,Precinct 33,7.0,08/03/2011 07:00:00 AM +0000,Open,Site downloaded for cleaning,,999158.0,244725.0,"910 RIVERSIDE DRIVE, NEW YORK, NEW YORK","(40.8383463, -73.9459715)"
620,90 WORTH STREET,MANHATTAN,01 MANHATTAN,Precinct 1,1.0,04/14/2011 07:00:00 AM +0000,Open,Unspecified,,982921.0,200278.0,"90 WORTH STREET, NEW YORK, NEW YORK","(40.7163564, -74.0049386)"
627,90 NAGLE AVENUE,MANHATTAN,12 MANHATTAN,Precinct 34,10.0,05/06/2011 07:00:00 AM +0000,Open,Site to be cleaned.,,1004235.0,252789.0,"90 NAGLE AVENUE, NEW YORK, NEW YORK","(40.860733, -73.9279509)"
630,90 ELDRIDGE STREET,MANHATTAN,03 MANHATTAN,Precinct 5,1.0,08/05/2011 07:00:00 AM +0000,Open,Notice of Intent to Clean and Forever Graffiti Free Form sent,,986357.0,200603.0,"90 ELDRIDGE STREET, NEW YORK, NEW YORK","(40.717276, -73.99215099999999)"
641,908 ST NICHOLAS AVENUE,MANHATTAN,12 MANHATTAN,Precinct 33,7.0,05/04/2011 07:00:00 AM +0000,Open,Site downloaded for cleaning,,1000517.0,242151.0,"908 ST NICHOLAS AVENUE, NEW YORK, NEW YORK","(40.8312609, -73.9410524)"
735,8 PELL STREET,MANHATTAN,03 MANHATTAN,Precinct 5,1.0,07/28/2011 07:00:00 AM +0000,Open,Notice of Intent to Clean and Forever Graffiti Free Form sent,,984949.0,199665.0,"8 PELL STREET, NEW YORK, NEW YORK","(40.7147162, -73.9975102)"
750,89 WADSWORTH TERRACE,MANHATTAN,12 MANHATTAN,Precinct 34,10.0,08/04/2011 07:00:00 AM +0000,Open,Site downloaded for cleaning,,1003522.0,251558.0,"89 WADSWORTH TERRACE, NEW YORK, NEW YORK","(40.8571284, -73.9304801)"
811,892 9 AVENUE,MANHATTAN,04 MANHATTAN,Precinct 18,6.0,06/20/2011 07:00:00 AM +0000,Open,Site downloaded for cleaning,,988298.0,219207.0,"892 9 AVENUE, NEW YORK, NEW YORK","(40.768306, -73.98514399999999)"
851,88A BOWERY,MANHATTAN,02 MANHATTAN,Precinct 5,1.0,05/01/2011 07:00:00 AM +0000,Open,Unspecified,,985499.0,200568.0,"88A BOWERY, NEW YORK, NEW YORK","(40.7171841, -73.9956998)"
863,884 RIVERSIDE DRIVE,MANHATTAN,12 MANHATTAN,Precinct 33,7.0,05/02/2011 07:00:00 AM +0000,Open,Site downloaded for cleaning,,999063.0,244284.0,"884 RIVERSIDE DRIVE, NEW YORK, NEW YORK","(40.8383314, -73.94678689999999)"
895,880 AMSTERDAM AVENUE,MANHATTAN,07 MANHATTAN,Precinct 24,8.0,03/23/2011 07:00:00 AM +0000,Open,Site to be cleaned.,,993370.0,230231.0,"880 AMSTERDAM AVENUE, NEW YORK, NEW YORK","(40.7986401, -73.9672693)"
977,86 NAGLE AVENUE,MANHATTAN,12 MANHATTAN,Precinct 34,10.0,07/12/2011 07:00:00 AM +0000,Open,Site to be cleaned.,,1004200.0,252772.0,"86 NAGLE AVENUE, NEW YORK, NEW YORK","(40.860692, -73.928063)"
1056,85 PITT STREET,MANHATTAN,03 MANHATTAN,Precinct 7,1.0,08/05/2011 07:00:00 AM +0000,Open,Notice of Intent to Clean and Forever Graffiti Free Form sent,,989141.0,201075.0,"85 PITT STREET, NEW YORK, NEW YORK","(40.718622, -73.982601)"
1067,85 CANAL STREET,MANHATTAN,03 MANHATTAN,Precinct 5,1.0,08/05/2011 07:00:00 AM +0000,Open,Site downloaded for cleaning,,986131.0,199883.0,"85 CANAL STREET, NEW YORK, NEW YORK","(40.7153036, -73.993336)"
1117,850 COLUMBUS AVENUE,MANHATTAN,07 MANHATTAN,Precinct 24,8.0,02/22/2011 08:00:00 AM +0000,Open,Unspecified,,993983.0,229483.0,"850 COLUMBUS AVENUE, NEW YORK, NEW YORK","(40.7970064, -73.9648855)"
1135,849 ST NICHOLAS AVENUE,MANHATTAN,09 MANHATTAN,Precinct 30,7.0,03/24/2011 07:00:00 AM +0000,Open,Unspecified,,1000281.0,241358.0,"849 ST NICHOLAS AVENUE, NEW YORK, NEW YORK","(40.82915149999999, -73.9422441)"
1136,849 SAINT NICHOLAS AVENUE,MANHATTAN,09 MANHATTAN,Precinct 30,7.0,03/31/2011 07:00:00 AM +0000,Open,Unspecified,,1000281.0,241358.0,"849 SAINT NICHOLAS AVENUE, NEW YORK, NEW YORK","(40.82915149999999, -73.9422441)"
1177,842 AVENUE OF THE AMERICAS,MANHATTAN,05 MANHATTAN,Precinct 14,3.0,08/01/2011 07:00:00 AM +0000,Open,Notice of Intent to Clean and Forever Graffiti Free Form sent,,987052.0,211390.0,"842 AVENUE OF THE AMERICAS, NEW YORK, NEW YORK","(40.7469416, -73.98980499999999)"
1180,842 6 AVENUE,MANHATTAN,05 MANHATTAN,Precinct 14,3.0,07/31/2011 07:00:00 AM +0000,Open,Notice of Intent to Clean and Forever Graffiti Free Form sent,,987052.0,211390.0,"842 6 AVENUE, NEW YORK, NEW YORK","(40.7469416, -73.98980499999999)"
1222,837 WASHINGTON STREET,MANHATTAN,02 MANHATTAN,Precinct 6,3.0,08/12/2011 07:00:00 AM +0000,Open,Notice of Intent to Clean and Forever Graffiti Free Form sent,,982084.0,209044.0,"837 WASHINGTON STREET, NEW YORK, NEW YORK","(40.740626, -74.00734)"
1264,82 NAGLE AVENUE,MANHATTAN,12 MANHATTAN,Precinct 34,10.0,07/12/2011 07:00:00 AM +0000,Open,Site downloaded for cleaning,,1004164.0,252754.0,"82 NAGLE AVENUE, NEW YORK, NEW YORK","(40.8604371, -73.9280422)"
1275,826 6 AVENUE,MANHATTAN,05 MANHATTAN,Precinct 13,3.0,07/20/2011 07:00:00 AM +0000,Open,Notice of Intent to Clean and Forever Graffiti Free Form sent,,986951.0,211206.0,"826 6 AVENUE, NEW YORK, NEW YORK","(40.7463875, -73.99023559999999)"
1291,821 9 AVENUE,MANHATTAN,04 MANHATTAN,Precinct 18,3.0,06/20/2011 07:00:00 AM +0000,Open,Site downloaded for cleaning,,987850.0,218413.0,"821 9 AVENUE, NEW YORK, NEW YORK","(40.76633200000001, -73.987206)"
1314,81 WADSWORTH TERRACE,MANHATTAN,12 MANHATTAN,Precinct 34,10.0,08/04/2011 07:00:00 AM +0000,Open,Site downloaded for cleaning,,1003448.0,251502.0,"81 WADSWORTH TERRACE, NEW YORK, NEW YORK","(40.8570147, -73.9306884)"
1317,81 WADSWORTH AVENUE,MANHATTAN,12 MANHATTAN,Precinct 33,10.0,07/22/2011 07:00:00 AM +0000,Open,Site downloaded for cleaning,,1001741.0,247992.0,"81 WADSWORTH AVENUE, NEW YORK, NEW YORK","(40.847311, -73.936441)"
1320,81 LUDLOW STREET,MANHATTAN,03 MANHATTAN,Precinct 7,1.0,01/14/2011 08:00:00 AM +0000,Open,Unspecified,,987183.0,200871.0,"81 LUDLOW STREET, NEW YORK, NEW YORK","(40.7181019, -73.98950119999999)"
1363,811 RIVERSIDE DRIVE,MANHATTAN,12 MANHATTAN,Precinct 33,7.0,06/13/2011 07:00:00 AM +0000,Open,Site downloaded for cleaning,,999234.0,243530.0,"811 RIVERSIDE DRIVE, NEW YORK, NEW YORK","(40.835258, -73.94608)"
1391,80 NAGLE AVENUE,MANHATTAN,12 MANHATTAN,Precinct 34,10.0,07/20/2011 07:00:00 AM +0000,Open,Site downloaded for cleaning,,1004147.0,252746.0,"80 NAGLE AVENUE, NEW YORK, NEW YORK","(40.860619, -73.92822199999999)"
1412,807 GREENWICH STREET,MANHATTAN,02 MANHATTAN,Precinct 6,3.0,08/16/2011 07:00:00 AM +0000,Open,Notice of Intent to Clean and Forever Graffiti Free Form sent,,982459.0,208169.0,"807 GREENWICH STREET, NEW YORK, NEW YORK","(40.738035, -74.006288)"
1430,801 WEST 181 STREET,MANHATTAN,12 MANHATTAN,Precinct 34,7.0,05/06/2011 07:00:00 AM +0000,Open,Site to be cleaned.,,1001286.0,249310.0,"801 WEST 181 STREET, NEW YORK, NEW YORK","(40.851305, -73.93847099999999)"
1432,801 WEST 181 STREET,MANHATTAN,12 MANHATTAN,Precinct 34,7.0,08/04/2011 07:00:00 AM +0000,Open,Site downloaded for cleaning,,1001286.0,249310.0,"801 WEST 181 STREET, NEW YORK, NEW YORK","(40.851305, -73.93847099999999)"
1463,7 SHERMAN AVENUE,MANHATTAN,12 MANHATTAN,Precinct 34,10.0,07/12/2011 07:00:00 AM +0000,Open,Site to be cleaned.,,1003851.0,253481.0,"7 SHERMAN AVENUE, NEW YORK, NEW YORK","(40.8622302, -73.92927639999999)"
1473,7 EAST 38 STREET,MANHATTAN,05 MANHATTAN,Precinct 14,3.0,04/21/2011 07:00:00 AM +0000,Open,Site downloaded for cleaning,,989221.0,212773.0,"7 EAST 38 STREET, NEW YORK, NEW YORK","(40.750929, -73.98169)"
1474,7 EAST 33 STREET,MANHATTAN,05 MANHATTAN,Unspecified,3.0,08/16/2011 07:00:00 AM +0000,Open,Site downloaded for cleaning,,988540.0,211634.0,"7 EAST 33 STREET, NEW YORK, NEW YORK","(40.7476004, -73.9843179)"
1479,79 WADSWORTH TERRACE,MANHATTAN,12 MANHATTAN,Precinct 34,10.0,07/11/2011 07:00:00 AM +0000,Open,Site downloaded for cleaning,,1003430.0,251487.0,"79 WADSWORTH TERRACE, NEW YORK, NEW YORK","(40.8568985, -73.9308379)"
1488,79 AUDUBON AVENUE,MANHATTAN,12 MANHATTAN,Precinct 33,10.0,07/06/2011 07:00:00 AM +0000,Open,Site downloaded for cleaning,,1001462.0,245775.0,"79 AUDUBON AVENUE, NEW YORK, NEW YORK","(40.8412255, -73.9376693)"
1542,78 EAST 127 STREET,MANHATTAN,11 MANHATTAN,Precinct 25,9.0,07/21/2011 07:00:00 AM +0000,Open,Notice of Intent to Clean and Forever Graffiti Free Form sent,,1001181.0,233172.0,"78 EAST 127 STREET, NEW YORK, NEW YORK","(40.80637, -73.93875799999999)"
1592,77 LUDLOW STREET,MANHATTAN,03 MANHATTAN,Precinct 7,1.0,09/23/2010 07:00:00 AM +0000,Open,Unspecified,,987135.0,200750.0,"77 LUDLOW STREET, NEW YORK, NEW YORK","(40.717814, -73.9896203)"
1666,76 WOOSTER STREET,MANHATTAN,02 MANHATTAN,Precinct 1,1.0,08/08/2011 07:00:00 AM +0000,Open,Site downloaded for cleaning,,983807.0,202900.0,"76 WOOSTER STREET, NEW YORK, NEW YORK","(40.723559, -74.00132099999999)"
1671,76 WAVERLY PLACE,MANHATTAN,Unspecified MANHATTAN,Unspecified,,06/29/2011 07:00:00 AM +0000,Open,Unspecified,,,,"76 WAVERLY PLACE, NEW YORK, NEW YORK","(40.7322062, -73.9986856)"
1677,76 EDGECOMBE AVENUE,MANHATTAN,10 MANHATTAN,Precinct 32,9.0,02/16/2011 08:00:00 AM +0000,Open,Mail returned / wrong address,,999088.0,237727.0,"76 EDGECOMBE AVENUE, NEW YORK, NEW YORK","(40.818982, -73.946208)"
1736,75 WEST HOUSTON STREET,MANHATTAN,02 MANHATTAN,Precinct 1,1.0,01/10/2011 08:00:00 AM +0000,Open,Unspecified,,984375.0,204049.0,"75 WEST HOUSTON STREET, NEW YORK, NEW YORK","(40.72667879999999, -73.9996572)"
1737,75 WEST 68 STREET,MANHATTAN,07 MANHATTAN,Precinct 20,6.0,01/15/2011 08:00:00 AM +0000,Open,Unspecified,,989861.0,221439.0,"75 WEST 68 STREET, NEW YORK, NEW YORK","(40.774924, -73.980227)"
1739,75 WEST 115 STREET,MANHATTAN,10 MANHATTAN,Precinct 28,9.0,07/20/2011 07:00:00 AM +0000,Open,Notice of Intent to Clean and Forever Graffiti Free Form sent,,998344.0,231062.0,"75 WEST 115 STREET, NEW YORK, NEW YORK","(40.8011398, -73.94944749999999)"
1744,75 PARK PLACE,MANHATTAN,01 MANHATTAN,Precinct 1,1.0,06/22/2011 07:00:00 AM +0000,Open,Site downloaded for cleaning,,981096.0,199491.0,"75 PARK PLACE, NEW YORK, NEW YORK","(40.714444, -74.011331)"
1808,74 WEST 125 STREET,MANHATTAN,10 MANHATTAN,Precinct 28,9.0,06/28/2011 07:00:00 AM +0000,Open,Unspecified,,999647.0,233403.0,"74 WEST 125 STREET, NEW YORK, NEW YORK","(40.8075381, -73.9449329)"
1828,746 EAST 9 STREET,MANHATTAN,03 MANHATTAN,Precinct 9,2.0,08/08/2011 07:00:00 AM +0000,Open,Notice of Intent to Clean and Forever Graffiti Free Form sent,,990861.0,203236.0,"746 EAST 9 STREET, NEW YORK, NEW YORK","(40.724279, -73.976181)"
1845,742 9 AVENUE,MANHATTAN,04 MANHATTAN,Precinct 18,3.0,06/21/2011 07:00:00 AM +0000,Open,Site downloaded for cleaning,,987333.0,217468.0,"742 9 AVENUE, NEW YORK, NEW YORK","(40.763461, -73.9885539)"
1874,73 EAST 10 STREET,MANHATTAN,03 MANHATTAN,Precinct 9,2.0,01/15/2011 08:00:00 AM +0000,Open,Unspecified,,986970.0,205677.0,"73 EAST 10 STREET, NEW YORK, NEW YORK","(40.7312536, -73.99035549999999)"
1903,73 4 AVENUE,MANHATTAN,03 MANHATTAN,Precinct 9,2.0,01/12/2011 08:00:00 AM +0000,Open,Unspecified,,986911.0,205665.0,"73 4 AVENUE, NEW YORK, NEW YORK","(40.7312211, -73.9903838)"
1937,72 WEST 106 STREET,MANHATTAN,07 MANHATTAN,Precinct 24,8.0,07/07/2011 07:00:00 AM +0000,Open,Site downloaded for cleaning,,994727.0,230352.0,"72 WEST 106 STREET, NEW YORK, NEW YORK","(40.7990622, -73.9624879)"
1950,728 MAIN STREET,MANHATTAN,08 MANHATTAN,Precinct 114,5.0,11/14/2010 08:00:00 AM +0000,Open,Unspecified,,999298.0,218473.0,"728 MAIN STREET, NEW YORK, NEW YORK","(40.7659118, -73.9460629)"
1977,722 AMSTERDAM AVENUE,MANHATTAN,07 MANHATTAN,Precinct 24,6.0,06/10/2011 07:00:00 AM +0000,Open,Site downloaded for cleaning,,992349.0,228388.0,"722 AMSTERDAM AVENUE, NEW YORK, NEW YORK","(40.793661, -73.97099399999999)"
2002,71B ELDRIDGE STREET,MANHATTAN,03 MANHATTAN,Precinct 5,1.0,08/06/2011 07:00:00 AM +0000,Open,Unspecified,,986285.0,200435.0,"71B ELDRIDGE STREET, NEW YORK, NEW YORK","(40.71684399999999, -73.992921)"
2027,716 LEXINGTON AVENUE,MANHATTAN,05 MANHATTAN,Precinct 18,4.0,08/08/2011 07:00:00 AM +0000,Open,Notice of Intent to Clean and Forever Graffiti Free Form sent,,992895.0,216680.0,"716 LEXINGTON AVENUE, NEW YORK, NEW YORK","(40.761527, -73.968992)"
2041,713 WASHINGTON STREET,MANHATTAN,02 MANHATTAN,Precinct 6,3.0,06/28/2011 07:00:00 AM +0000,Open,Site downloaded for cleaning,,981927.0,207150.0,"713 WASHINGTON STREET, NEW YORK, NEW YORK","(40.7352801, -74.0082712)"
2050,712 9 AVENUE,MANHATTAN,04 MANHATTAN,Precinct 18,3.0,05/27/2011 07:00:00 AM +0000,Open,Site downloaded for cleaning,,987136.0,217112.0,"712 9 AVENUE, NEW YORK, NEW YORK","(40.7625, -73.98925299999999)"
2054,711 WASHINGTON STREET,MANHATTAN,02 MANHATTAN,Precinct 6,3.0,06/28/2011 07:00:00 AM +0000,Open,Site downloaded for cleaning,,981925.0,207124.0,"711 WASHINGTON STREET, NEW YORK, NEW YORK","(40.7352441, -74.0084186)"
2068,710 9 AVENUE,MANHATTAN,04 MANHATTAN,Precinct 18,3.0,05/27/2011 07:00:00 AM +0000,Open,Site downloaded for cleaning,,987125.0,217092.0,"710 9 AVENUE, NEW YORK, NEW YORK","(40.762437, -73.989299)"
2079,70 WEST 125 STREET,MANHATTAN,10 MANHATTAN,Precinct 28,9.0,06/28/2011 07:00:00 AM +0000,Open,Site downloaded for cleaning,,999672.0,233389.0,"70 WEST 125 STREET, NEW YORK, NEW YORK","(40.807231, -73.944957)"
2081,70 WEST 106 STREET,MANHATTAN,07 MANHATTAN,Precinct 24,8.0,07/07/2011 07:00:00 AM +0000,Open,Site downloaded for cleaning,,994738.0,230346.0,"70 WEST 106 STREET, NEW YORK, NEW YORK","(40.798813, -73.962597)"
2085,70 PRINCE STREET,MANHATTAN,02 MANHATTAN,Precinct 5,1.0,07/28/2011 07:00:00 AM +0000,Open,Unspecified,,985113.0,202993.0,"70 PRINCE STREET, NEW YORK, NEW YORK","(40.7236974, -73.9969864)"
2086,70 PARK TERRACE EAST,MANHATTAN,12 MANHATTAN,Precinct 34,7.0,08/17/2011 07:00:00 AM +0000,Open,Notice of Intent to Clean and Forever Graffiti Free Form sent,,1007400.0,256483.0,"70 PARK TERRACE EAST, NEW YORK, NEW YORK","(40.8707132, -73.9161858)"
2098,708 WEST 177 STREET,MANHATTAN,12 MANHATTAN,Precinct 33,10.0,07/06/2011 07:00:00 AM +0000,Open,Site downloaded for cleaning,,1001307.0,248090.0,"708 WEST 177 STREET, NEW YORK, NEW YORK","(40.847491, -73.9388479)"
2100,708 AMSTERDAM AVENUE,MANHATTAN,07 MANHATTAN,Precinct 24,6.0,06/10/2011 07:00:00 AM +0000,Open,Site downloaded for cleaning,,992242.0,228195.0,"708 AMSTERDAM AVENUE, NEW YORK, NEW YORK","(40.7930523, -73.9713111)"
2137,702 AMSTERDAM AVENUE,MANHATTAN,07 MANHATTAN,Precinct 24,6.0,06/10/2011 07:00:00 AM +0000,Open,Site downloaded for cleaning,,992209.0,228135.0,"702 AMSTERDAM AVENUE, NEW YORK, NEW YORK","(40.793007, -73.971532)"
2144,701 ST NICHOLAS AVENUE,MANHATTAN,09 MANHATTAN,Precinct 30,7.0,07/27/2011 07:00:00 AM +0000,Open,Site downloaded for cleaning,,999565.0,239553.0,"701 ST NICHOLAS AVENUE, NEW YORK, NEW YORK","(40.824321, -73.944947)"
2150,700 RIVERSIDE DRIVE,MANHATTAN,09 MANHATTAN,Precinct 30,7.0,04/14/2011 07:00:00 AM +0000,Open,Site downloaded for cleaning,,997872.0,241085.0,"700 RIVERSIDE DRIVE, NEW YORK, NEW YORK","(40.828373, -73.950436)"
2299,67 ELDRIDGE STREET,MANHATTAN,03 MANHATTAN,Precinct 5,1.0,08/05/2011 07:00:00 AM +0000,Open,Site downloaded for cleaning,,986270.0,200395.0,"67 ELDRIDGE STREET, NEW YORK, NEW YORK","(40.7166983, -73.9928268)"
2303,679 8 AVENUE,MANHATTAN,Unspecified MANHATTAN,Unspecified,3.0,05/13/2011 07:00:00 AM +0000,Open,Unspecified,,987192.0,215367.0,"679 8 AVENUE, NEW YORK, NEW YORK","(40.7578797, -73.9893429)"
2329,674 ACADEMY STREET,MANHATTAN,12 MANHATTAN,Precinct 34,7.0,04/08/2011 07:00:00 AM +0000,Open,Unspecified,,1004908.0,255083.0,"674 ACADEMY STREET, NEW YORK, NEW YORK","(40.86671200000001, -73.92566099999999)"
2350,670 ACADEMY STREET,MANHATTAN,12 MANHATTAN,Precinct 34,7.0,05/11/2011 07:00:00 AM +0000,Open,Unspecified,,1004923.0,255052.0,"670 ACADEMY STREET, NEW YORK, NEW YORK","(40.8667624, -73.9252793)"
2358,66 WEST 84 STREET,MANHATTAN,07 MANHATTAN,Precinct 20,6.0,01/17/2011 08:00:00 AM +0000,Open,Unspecified,,991990.0,225167.0,"66 WEST 84 STREET, NEW YORK, NEW YORK","(40.7850063, -73.9729016)"
2360,66 WEST 116 STREET,MANHATTAN,10 MANHATTAN,Precinct 28,9.0,05/13/2011 07:00:00 AM +0000,Open,Site to be cleaned.,,998396.0,231357.0,"66 WEST 116 STREET, NEW YORK, NEW YORK","(40.801566, -73.9493339)"
2363,66 OVERLOOK TERRACE,MANHATTAN,12 MANHATTAN,Precinct 34,7.0,04/07/2011 07:00:00 AM +0000,Open,Site downloaded for cleaning,,1001992.0,250863.0,"66 OVERLOOK TERRACE, NEW YORK, NEW YORK","(40.8553913, -73.9356495)"
2366,66 JANE STREET,MANHATTAN,02 MANHATTAN,Precinct 6,3.0,07/28/2011 07:00:00 AM +0000,Open,Unspecified,,982493.0,208198.0,"66 JANE STREET, NEW YORK, NEW YORK","(40.7381244, -74.0064088)"
2393,665 WEST 182 STREET,MANHATTAN,12 MANHATTAN,Precinct 34,10.0,07/06/2011 07:00:00 AM +0000,Open,Site downloaded for cleaning,,1002265.0,249168.0,"665 WEST 182 STREET, NEW YORK, NEW YORK","(40.8505663, -73.9348053)"
2414,661 FIRST AVENUE,MANHATTAN,06 MANHATTAN,Precinct 17,4.0,09/21/2010 07:00:00 AM +0000,Open,Unspecified,,992082.0,211146.0,"661 FIRST AVENUE, NEW YORK, NEW YORK","(40.7461798, -73.97179059999999)"
2417,660 WEST 190 STREET,MANHATTAN,12 MANHATTAN,Precinct 34,10.0,05/06/2011 07:00:00 AM +0000,Open,Site to be cleaned.,,1003302.0,250976.0,"660 WEST 190 STREET, NEW YORK, NEW YORK","(40.8555231, -73.9310507)"
2474,652 WEST 160 STREET,MANHATTAN,12 MANHATTAN,Precinct 33,7.0,06/14/2011 07:00:00 AM +0000,Open,Site downloaded for cleaning,,999337.0,244129.0,"652 WEST 160 STREET, NEW YORK, NEW YORK","(40.836741, -73.946021)"
2504,64 MACDOUGAL STREET,MANHATTAN,02 MANHATTAN,Precinct 1,3.0,08/16/2011 07:00:00 AM +0000,Open,Site downloaded for cleaning,,983603.0,204434.0,"64 MACDOUGAL STREET, NEW YORK, NEW YORK","(40.72774, -74.00211)"
2516,647 ACADEMY STREET,MANHATTAN,12 MANHATTAN,Precinct 34,10.0,01/10/2011 08:00:00 AM +0000,Open,Unspecified,,1005073.0,254759.0,"647 ACADEMY STREET, NEW YORK, NEW YORK","(40.86600199999999, -73.92442799999999)"
2530,642 EAST 11 STREET,MANHATTAN,03 MANHATTAN,Precinct 9,2.0,08/08/2011 07:00:00 AM +0000,Open,Notice of Intent to Clean and Forever Graffiti Free Form sent,,990235.0,204146.0,"642 EAST 11 STREET, NEW YORK, NEW YORK","(40.726719, -73.97776259999999)"
2548,640 WEST 134 STREET,MANHATTAN,09 MANHATTAN,Precinct 30,7.0,07/14/2011 07:00:00 AM +0000,Open,Notice of Intent to Clean and Forever Graffiti Free Form sent,,995856.0,238200.0,"640 WEST 134 STREET, NEW YORK, NEW YORK","(40.8193534, -73.95543280000001)"
2564,63 HAMILTON TERRACE,MANHATTAN,09 MANHATTAN,Precinct 30,7.0,07/14/2011 07:00:00 AM +0000,Open,Notice of Intent to Clean and Forever Graffiti Free Form sent,,999134.0,239181.0,"63 HAMILTON TERRACE, NEW YORK, NEW YORK","(40.823413, -73.945728)"
